timestamp,elapsed,raw_data
17:41:35.541,5.245,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.546,5.250,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.546,5.250,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.551,5.255,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.551,5.255,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.556,5.260,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.556,5.260,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.561,5.265,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.561,5.265,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.566,5.270,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.566,5.270,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.571,5.275,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.571,5.275,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.577,5.281,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.577,5.281,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.582,5.286,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.582,5.286,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.587,5.291,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.587,5.291,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.592,5.296,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.592,5.296,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.597,5.301,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.597,5.301,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.602,5.306,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.602,5.306,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.607,5.311,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.607,5.311,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.612,5.316,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.612,5.316,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.617,5.321,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.617,5.321,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.622,5.326,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.622,5.326,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.627,5.331,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.627,5.331,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.632,5.336,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.632,5.336,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.637,5.341,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.637,5.341,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.642,5.346,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.642,5.346,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.647,5.351,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.647,5.351,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.652,5.356,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.652,5.356,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.657,5.361,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.657,5.361,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.662,5.366,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.662,5.366,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.667,5.371,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.667,5.371,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.672,5.376,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.672,5.376,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.677,5.381,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.677,5.381,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.682,5.386,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.682,5.386,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.687,5.391,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.687,5.391,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.692,5.396,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.692,5.396,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.697,5.401,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.697,5.401,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.702,5.406,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.702,5.406,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.707,5.411,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.707,5.411,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.712,5.416,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.712,5.416,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.717,5.421,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.717,5.421,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.722,5.426,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.722,5.426,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.727,5.431,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.727,5.431,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.732,5.436,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.732,5.436,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.737,5.441,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.737,5.441,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.742,5.446,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.742,5.446,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.747,5.451,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.747,5.451,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.752,5.456,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.752,5.456,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.757,5.461,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.757,5.461,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.762,5.466,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.762,5.466,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.767,5.471,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.767,5.471,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.772,5.476,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.772,5.476,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.777,5.481,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.777,5.481,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.782,5.486,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.782,5.486,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.787,5.491,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.787,5.491,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.792,5.496,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.792,5.496,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.797,5.501,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.797,5.501,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.802,5.506,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.802,5.506,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.807,5.511,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.807,5.511,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.812,5.516,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.812,5.516,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.817,5.521,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.817,5.521,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.822,5.526,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.822,5.526,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.827,5.531,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.827,5.531,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.832,5.536,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.832,5.536,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.837,5.541,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.837,5.541,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.842,5.546,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.842,5.546,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.847,5.551,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.847,5.551,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.852,5.556,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.852,5.556,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.857,5.561,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.857,5.561,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.862,5.566,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.862,5.566,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.867,5.571,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.867,5.571,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.872,5.576,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.872,5.576,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.877,5.581,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.877,5.581,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.882,5.586,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.882,5.586,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.887,5.591,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.887,5.591,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.892,5.596,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.892,5.596,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.897,5.601,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.897,5.601,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.902,5.606,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.902,5.606,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.907,5.611,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.907,5.611,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.912,5.616,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.912,5.616,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.917,5.621,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.917,5.621,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.922,5.626,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.922,5.626,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.927,5.631,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.927,5.631,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.932,5.636,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.932,5.636,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.937,5.641,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.937,5.641,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.942,5.646,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.942,5.646,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.947,5.651,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.947,5.651,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.952,5.656,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.952,5.656,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.957,5.661,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.957,5.661,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.962,5.666,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.962,5.666,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.967,5.671,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.967,5.671,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.972,5.676,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.972,5.676,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.977,5.681,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.977,5.681,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.982,5.686,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.982,5.686,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.987,5.691,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.987,5.691,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.992,5.696,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.992,5.696,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.997,5.701,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.997,5.701,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.002,5.706,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.002,5.706,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.007,5.711,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.007,5.711,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.012,5.716,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.012,5.716,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.017,5.721,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.017,5.721,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.022,5.726,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.022,5.726,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.027,5.731,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.027,5.731,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.032,5.736,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.032,5.736,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.037,5.741,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.037,5.741,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.042,5.746,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.042,5.746,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.047,5.751,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.047,5.751,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.052,5.756,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.052,5.756,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.057,5.761,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.057,5.761,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.062,5.766,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.062,5.766,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.067,5.771,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.067,5.771,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.072,5.776,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.072,5.776,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.077,5.781,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.077,5.781,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.082,5.786,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.082,5.786,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.087,5.791,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.087,5.791,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.092,5.796,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.092,5.796,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.097,5.801,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.097,5.801,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.102,5.806,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.102,5.806,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.107,5.811,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.107,5.811,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.112,5.816,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.112,5.816,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.117,5.821,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.117,5.821,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.122,5.826,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.122,5.826,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.127,5.831,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.127,5.831,"[PHYSICS] Pos=-0.00m, Vel=0.00m/s, Angle=0.0°, Target=0.00m/s"
17:41:36.127,5.831,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.132,5.836,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.132,5.836,
17:41:36.132,5.836,=== BalanceBot ESP32-C6 Simulator Status ===
17:41:36.132,5.836,Loop: 8
17:41:36.132,5.836,State: 2
17:41:36.133,5.836,Angle: 0.00°
17:41:36.133,5.836,Velocity: 0.00 cm/s
17:41:36.133,5.836,Balance Enabled: YES
17:41:36.133,5.836,CPU: RISC-V 160MHz | SRAM: 512KB
17:41:36.133,5.837,Control Rate: 200Hz | Performance: x1.6
17:41:36.133,5.837,Free Heap: 384KB (Simulated)
17:41:36.133,5.837,==========================================
17:41:36.133,5.837,
17:41:36.133,5.837,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.137,5.841,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.137,5.841,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.142,5.846,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.142,5.846,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.147,5.851,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.147,5.851,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.152,5.856,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.152,5.856,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.157,5.861,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.157,5.861,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.162,5.866,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.162,5.866,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.167,5.871,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.167,5.871,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.172,5.876,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.172,5.876,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.177,5.881,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.177,5.881,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.182,5.886,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.182,5.886,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.187,5.891,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.187,5.891,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.192,5.896,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.192,5.896,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.197,5.901,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.198,5.901,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.202,5.906,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.202,5.906,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.207,5.911,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.207,5.911,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.212,5.916,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.212,5.916,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.217,5.921,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.217,5.921,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.222,5.926,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.222,5.926,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.227,5.931,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.227,5.931,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.232,5.936,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.232,5.936,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.237,5.941,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.237,5.941,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.242,5.946,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.242,5.946,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.247,5.951,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.247,5.951,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.252,5.956,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.252,5.956,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.257,5.961,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.257,5.961,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.262,5.966,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.262,5.966,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.267,5.971,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.267,5.971,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.272,5.976,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.272,5.976,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.277,5.981,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:36.277,5.981,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:36.282,5.986,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
